"0","library(""tidyverse"")"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32m<U+221A>[37m [34mggplot2[37m 3.0.0     [32m<U+221A>[37m [34mpurrr  [37m 0.2.5
[32m<U+221A>[37m [34mtibble [37m 1.4.2     [32m<U+221A>[37m [34mdplyr  [37m 0.7.6
[32m<U+221A>[37m [34mtidyr  [37m 0.8.1     [32m<U+221A>[37m [34mstringr[37m 1.3.1
[32m<U+221A>[37m [34mreadr  [37m 1.1.1     [32m<U+221A>[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(""readxl"")"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""           "
"1"," ""package:readxl""       "
"1"," ""package:forcats""      "
"1"," ""package:stringr""      "
"1","
"
"1"," [5]"
"1"," ""package:dplyr""        "
"1"," ""package:purrr""        "
"1"," ""package:readr""        "
"1"," ""package:tidyr""        "
"1","
"
"1"," [9]"
"1"," ""package:tibble""       "
"1"," ""package:ggplot2""      "
"1"," ""package:tidyverse""    "
"1"," ""tools:rstudio""        "
"1","
"
"1","[13]"
"1"," ""package:RevoUtils""    "
"1"," ""package:stats""        "
"1"," ""package:graphics""     "
"1"," ""package:grDevices""    "
"1","
"
"1","[17]"
"1"," ""package:utils""        "
"1"," ""package:datasets""     "
"1"," ""package:RevoUtilsMath"""
"1"," ""package:methods""      "
"1","
"
"1","[21]"
"1"," ""Autoloads""            "
"1"," ""package:base""         "
"1","
"
"0","# WyÅ‚Ä…czanie notacji naukowej"
"0","options(scipen = 999)"
"0","getwd()"
"1","[1]"
"1"," ""D:/OneDrive/Studia podyplomowe/Data_Scientist_KrakÃ³w/Uczenie Maszynowe - Praca zaliczeniowa/R_Project_Loans_Paid_Predictions/Projekt_Zaliczeniowy_Loans_Predictions"""
"1","
"
