"0","unique(dataset4$int_rate)
"
"1","  [1]"
"1"," ""10.65%"""
"1"," ""15.27%"""
"1"," ""15.96%"""
"1"," ""13.49%"""
"1"," ""7.90%"" "
"1"," ""18.64%"""
"1"," ""21.28%"""
"1"," ""12.69%"""
"1"," ""14.65%"""
"1"," ""9.91%"" "
"1","
"
"1"," [11]"
"1"," ""16.29%"""
"1"," ""6.03%"" "
"1"," ""11.71%"""
"1"," ""12.42%"""
"1"," ""14.27%"""
"1"," ""16.77%"""
"1"," ""7.51%"" "
"1"," ""8.90%"" "
"1"," ""18.25%"""
"1"," ""6.62%"" "
"1","
"
"1"," [21]"
"1"," ""19.91%"""
"1"," ""17.27%"""
"1"," ""17.58%"""
"1"," ""21.67%"""
"1"," ""19.42%"""
"1"," ""20.89%"""
"1"," ""20.30%"""
"1"," ""23.91%"""
"1"," ""19.03%"""
"1"," ""23.52%"""
"1","
"
"1"," [31]"
"1"," ""23.13%"""
"1"," ""22.74%"""
"1"," ""22.35%"""
"1"," ""22.06%"""
"1"," ""24.11%"""
"1"," ""6.00%"" "
"1"," ""22.11%"""
"1"," ""7.49%"" "
"1"," ""11.99%"""
"1"," ""5.99%"" "
"1","
"
"1"," [41]"
"1"," ""10.99%"""
"1"," ""9.99%"" "
"1"," ""18.79%"""
"1"," ""11.49%"""
"1"," ""8.49%"" "
"1"," ""15.99%"""
"1"," ""16.49%"""
"1"," ""6.99%"" "
"1"," ""12.99%"""
"1"," ""15.23%"""
"1","
"
"1"," [51]"
"1"," ""14.79%"""
"1"," ""5.42%"" "
"1"," ""10.59%"""
"1"," ""17.49%"""
"1"," ""15.62%"""
"1"," ""21.36%"""
"1"," ""19.29%"""
"1"," ""13.99%"""
"1"," ""18.39%"""
"1"," ""16.89%"""
"1","
"
"1"," [61]"
"1"," ""17.99%"""
"1"," ""20.99%"""
"1"," ""22.85%"""
"1"," ""19.69%"""
"1"," ""20.62%"""
"1"," ""20.25%"""
"1"," ""23.22%"""
"1"," ""21.74%"""
"1"," ""22.48%"""
"1"," ""23.59%"""
"1","
"
"1"," [71]"
"1"," ""12.62%"""
"1"," ""18.07%"""
"1"," ""11.63%"""
"1"," ""7.91%"" "
"1"," ""7.42%"" "
"1"," ""11.14%"""
"1"," ""20.20%"""
"1"," ""12.12%"""
"1"," ""19.39%"""
"1"," ""16.11%"""
"1","
"
"1"," [81]"
"1"," ""17.54%"""
"1"," ""22.64%"""
"1"," ""13.84%"""
"1"," ""16.59%"""
"1"," ""17.19%"""
"1"," ""12.87%"""
"1"," ""20.69%"""
"1"," ""9.67%"" "
"1"," ""21.82%"""
"1"," ""19.79%"""
"1","
"
"1"," [91]"
"1"," ""18.49%"""
"1"," ""22.94%"""
"1"," ""24.59%"""
"1"," ""24.40%"""
"1"," ""21.48%"""
"1"," ""14.82%"""
"1"," ""14.17%"""
"1"," ""7.29%"" "
"1"," ""17.88%"""
"1"," ""20.11%"""
"1","
"
"1","[101]"
"1"," ""16.02%"""
"1"," ""17.51%"""
"1"," ""13.43%"""
"1"," ""14.91%"""
"1"," ""13.06%"""
"1"," ""15.28%"""
"1"," ""15.65%"""
"1"," ""17.14%"""
"1"," ""11.11%"""
"1"," ""10.37%"""
"1","
"
"1","[111]"
"1"," ""16.40%"""
"1"," ""7.66%"" "
"1"," ""10.00%"""
"1"," ""18.62%"""
"1"," ""10.74%"""
"1"," ""5.79%"" "
"1"," ""6.92%"" "
"1"," ""9.63%"" "
"1"," ""14.54%"""
"1"," ""12.68%"""
"1","
"
"1","[121]"
"1"," ""19.36%"""
"1"," ""13.80%"""
"1"," ""18.99%"""
"1"," ""21.59%"""
"1"," ""20.85%"""
"1"," ""21.22%"""
"1"," ""19.74%"""
"1"," ""20.48%"""
"1"," ""6.91%"" "
"1"," ""12.23%"""
"1","
"
"1","[131]"
"1"," ""12.61%"""
"1"," ""10.36%"""
"1"," ""6.17%"" "
"1"," ""6.54%"" "
"1"," ""9.25%"" "
"1"," ""16.69%"""
"1"," ""15.95%"""
"1"," ""8.88%"" "
"1"," ""13.35%"""
"1"," ""9.62%"" "
"1","
"
"1","[141]"
"1"," ""16.32%"""
"1"," ""12.98%"""
"1"," ""14.83%"""
"1"," ""13.72%"""
"1"," ""14.09%"""
"1"," ""14.46%"""
"1"," ""20.03%"""
"1"," ""17.80%"""
"1"," ""15.20%"""
"1"," ""15.57%"""
"1","
"
"1","[151]"
"1"," ""18.54%"""
"1"," ""19.66%"""
"1"," ""17.06%"""
"1"," ""18.17%"""
"1"," ""17.43%"""
"1"," ""20.40%"""
"1"," ""20.77%"""
"1"," ""18.91%"""
"1"," ""21.14%"""
"1"," ""17.44%"""
"1","
"
"1","[161]"
"1"," ""13.23%"""
"1"," ""7.88%"" "
"1"," ""11.12%"""
"1"," ""13.61%"""
"1"," ""10.38%"""
"1"," ""17.56%"""
"1"," ""17.93%"""
"1"," ""15.58%"""
"1"," ""13.98%"""
"1"," ""14.84%"""
"1","
"
"1","[171]"
"1"," ""15.21%"""
"1"," ""6.76%"" "
"1"," ""6.39%"" "
"1"," ""11.86%"""
"1"," ""7.14%"" "
"1"," ""14.35%"""
"1"," ""16.82%"""
"1"," ""10.75%"""
"1"," ""14.72%"""
"1"," ""16.45%"""
"1","
"
"1","[181]"
"1"," ""18.67%"""
"1"," ""20.53%"""
"1"," ""19.41%"""
"1"," ""20.16%"""
"1"," ""21.27%"""
"1"," ""18.30%"""
"1"," ""19.04%"""
"1"," ""20.90%"""
"1"," ""21.64%"""
"1"," ""12.73%"""
"1","
"
"1","[191]"
"1"," ""10.25%"""
"1"," ""13.11%"""
"1"," ""10.62%"""
"1"," ""13.48%"""
"1"," ""14.59%"""
"1"," ""16.07%"""
"1"," ""15.70%"""
"1"," ""9.88%"" "
"1"," ""11.36%"""
"1"," ""15.33%"""
"1","
"
"1","[201]"
"1"," ""13.85%"""
"1"," ""14.96%"""
"1"," ""14.22%"""
"1"," ""7.74%"" "
"1"," ""13.22%"""
"1"," ""13.57%"""
"1"," ""8.59%"" "
"1"," ""17.04%"""
"1"," ""14.61%"""
"1"," ""8.94%"" "
"1","
"
"1","[211]"
"1"," ""12.18%"""
"1"," ""11.83%"""
"1"," ""11.48%"""
"1"," ""16.35%"""
"1"," ""13.92%"""
"1"," ""15.31%"""
"1"," ""14.26%"""
"1"," ""19.13%"""
"1"," ""12.53%"""
"1"," ""16.70%"""
"1","
"
"1","[221]"
"1"," ""16.00%"""
"1"," ""17.39%"""
"1"," ""18.09%"""
"1"," ""7.40%"" "
"1"," ""18.43%"""
"1"," ""17.74%"""
"1"," ""7.05%"" "
"1"," ""20.52%"""
"1"," ""20.86%"""
"1"," ""19.47%"""
"1","
"
"1","[231]"
"1"," ""18.78%"""
"1"," ""21.21%"""
"1"," ""19.82%"""
"1"," ""20.17%"""
"1"," ""13.16%"""
"1"," ""8.00%"" "
"1"," ""13.47%"""
"1"," ""12.21%"""
"1"," ""16.63%"""
"1"," ""9.32%"" "
"1","
"
"1","[241]"
"1"," ""12.84%"""
"1"," ""11.26%"""
"1"," ""15.68%"""
"1"," ""15.37%"""
"1"," ""10.95%"""
"1"," ""11.89%"""
"1"," ""14.11%"""
"1"," ""13.79%"""
"1"," ""7.68%"" "
"1"," ""11.58%"""
"1","
"
"1","[251]"
"1"," ""7.37%"" "
"1"," ""16.95%"""
"1"," ""15.05%"""
"1"," ""18.53%"""
"1"," ""14.74%"""
"1"," ""14.42%"""
"1"," ""18.21%"""
"1"," ""17.26%"""
"1"," ""18.84%"""
"1"," ""17.90%"""
"1","
"
"1","[261]"
"1"," ""19.16%"""
"1"," ""13.67%"""
"1"," ""9.38%"" "
"1"," ""12.72%"""
"1"," ""13.36%"""
"1"," ""11.46%"""
"1"," ""10.51%"""
"1"," ""9.07%"" "
"1"," ""13.04%"""
"1"," ""11.78%"""
"1","
"
"1","[271]"
"1"," ""12.41%"""
"1"," ""10.83%"""
"1"," ""12.09%"""
"1"," ""17.46%"""
"1"," ""14.30%"""
"1"," ""17.15%"""
"1"," ""15.25%"""
"1"," ""10.20%"""
"1"," ""15.88%"""
"1"," ""14.93%"""
"1","
"
"1","[281]"
"1"," ""16.20%"""
"1"," ""18.72%"""
"1"," ""14.62%"""
"1"," ""8.32%"" "
"1"," ""14.12%"""
"1"," ""10.96%"""
"1"," ""10.33%"""
"1"," ""10.01%"""
"1"," ""12.86%"""
"1"," ""11.28%"""
"1","
"
"1","[291]"
"1"," ""11.59%"""
"1"," ""8.63%"" "
"1"," ""12.54%"""
"1"," ""12.22%"""
"1"," ""11.91%"""
"1"," ""15.38%"""
"1"," ""16.96%"""
"1"," ""13.17%"""
"1"," ""9.70%"" "
"1"," ""16.33%"""
"1","
"
"1","[301]"
"1"," ""14.75%"""
"1"," ""15.07%"""
"1"," ""16.01%"""
"1"," ""10.71%"""
"1"," ""10.64%"""
"1"," ""9.76%"" "
"1"," ""11.34%"""
"1"," ""10.39%"""
"1"," ""13.87%"""
"1"," ""11.03%"""
"1","
"
"1","[311]"
"1"," ""11.66%"""
"1"," ""13.24%"""
"1"," ""10.08%"""
"1"," ""9.45%"" "
"1"," ""13.55%"""
"1"," ""12.29%"""
"1"," ""11.97%"""
"1"," ""12.92%"""
"1"," ""15.45%"""
"1"," ""14.50%"""
"1","
"
"1","[321]"
"1"," ""14.18%"""
"1"," ""15.13%"""
"1"," ""16.08%"""
"1"," ""15.76%"""
"1"," ""17.03%"""
"1"," ""17.34%"""
"1"," ""16.71%"""
"1"," ""9.83%"" "
"1"," ""13.62%"""
"1"," ""10.46%"""
"1","
"
"1","[331]"
"1"," ""9.51%"" "
"1"," ""9.20%"" "
"1"," ""13.30%"""
"1"," ""10.78%"""
"1"," ""7.75%"" "
"1"," ""8.38%"" "
"1"," ""12.36%"""
"1"," ""12.67%"""
"1"," ""11.72%"""
"1"," ""13.93%"""
"1","
"
"1","[341]"
"1"," ""8.07%"" "
"1"," ""7.43%"" "
"1"," ""12.04%"""
"1"," ""14.25%"""
"1"," ""14.88%"""
"1"," ""11.41%"""
"1"," ""11.09%"""
"1"," ""10.14%"""
"1"," ""16.15%"""
"1"," ""15.83%"""
"1","
"
"1","[351]"
"1"," ""7.12%"" "
"1"," ""18.36%"""
"1"," ""9.64%"" "
"1"," ""9.96%"" "
"1"," ""11.22%"""
"1"," ""9.01%"" "
"1"," ""9.33%"" "
"1"," ""11.54%"""
"1"," ""12.17%"""
"1"," ""12.80%"""
"1","
"
"1","[361]"
"1"," ""14.38%"""
"1"," ""13.75%"""
"1"," ""14.70%"""
"1"," ""12.49%"""
"1"," ""14.07%"""
"1"," ""10.91%"""
"1"," ""13.12%"""
"1"," ""10.28%"""
"1"," ""8.70%"" "
"1"," ""14.67%"""
"1","
"
"1","[371]"
"1"," ""15.01%"""
"1"," ""17.78%"""
"1"," ""16.83%"""
"1"," ""17.59%"""
"1"," ""14.43%"""
"1"," ""16.65%"""
"1"," ""17.91%"""
"1"," ""17.28%"""
"1"," ""18.86%"""
"1"," ""18.61%"""
"1","
"
"1","[381]"
"1"," ""17.66%"""
"1"," ""18.29%"""
"1"," ""17.97%"""
"1"," ""18.04%"""
"1"," ""14.57%"""
"1"," ""17.72%"""
"1"," ""17.09%"""
"1"," ""15.51%"""
"1"," ""16.46%"""
"1"," ""17.41%"""
"1","
"
"1","[391]"
"1"," ""17.22%"""
"1"," ""16.91%"""
"1"," ""16.28%"""
"1"," ""17.86%"""
"1","
"
