"0","# do dalszej analizy zostaną wybrane następujące zmienne"
"0","dataset2 <- dataset %>% select(id # Unikatowych numer udzielonego kredytu - id wiersza"
"0",",loan_status # Status spłacania pożyczki - zmienna zależna"
"0",",addr_state # Stan pożyczkobiorcy"
"0",",annual_inc # Roczne dochody pożyczkobiorcy"
"0",",application_type # Liczba pożyczkobiorców przypisana do pożyczki"
"0",",delinq_2yrs # Liczba 30 dniowych opóźnień w spłacie kredytu"
"0",",emp_length # Długość zatrudnienia w latach"
"0",",emp_title # Nazwa zawodu"
"0",",funded_amnt # Kwota udzielonej pożyczki"
"0",",home_ownership # Stan własnościowy mieszkania pożyczkobiorcy"
"0",",int_rate # Oprocentowanie pożyczki"
"0",",issue_d # Data udzielenia pożyczki"
"0",",loan_amnt # Kwota pożyczki, ewentualnie zmniejszona p"
"0",",purpose # Cel pożyczki"
"0",",term # Liczba lat do spłacenia"
"0",")"
"0",""
"0","print(dataset2)"
"2","Błąd w poleceniu 'tempfile(pattern = ""_rs_rdf_"", tmpdir = outputFolder, fileext = "".rdf"")':
  nazwa tymczasowa jest zbyt długa
"
