"0","library(""knitr"")"
"0","search()"
"1"," [1]"
"1"," "".GlobalEnv""           "
"1"," ""package:knitr""        "
"1","
"
"1"," [3]"
"1"," ""package:ggrepel""      "
"1"," ""package:tidyr""        "
"1","
"
"1"," [5]"
"1"," ""package:dplyr""        "
"1"," ""package:ggplot2""      "
"1","
"
"1"," [7]"
"1"," ""tools:rstudio""        "
"1"," ""package:RevoUtils""    "
"1","
"
"1"," [9]"
"1"," ""package:stats""        "
"1"," ""package:graphics""     "
"1","
"
"1","[11]"
"1"," ""package:grDevices""    "
"1"," ""package:utils""        "
"1","
"
"1","[13]"
"1"," ""package:datasets""     "
"1"," ""package:RevoUtilsMath"""
"1","
"
"1","[15]"
"1"," ""package:methods""      "
"1"," ""Autoloads""            "
"1","
"
"1","[17]"
"1"," ""package:base""         "
"1","
"
